Min,Max,Rain,Max wind gust_Dir,Max wind gust_Spd,9 am_Temp,9 am_RH,9 am_Cld,9 am_Dir,9 am_Spd,9 am_MSLP,3 pm_Temp,3 pm_RH,3 pm_Cld,3 pm_Dir,3 pm_Spd,3 pm_MSLP,Month
14.5,27.6,0.0,45.0,30.0,16.9,79,8.0,90.0,13,1022.5,25.0,53.0,5.0,180.0,9,1018.0,0
16.9,27.7,0.6,22.5,31.0,19.4,89,8.0,180.0,9,1018.3,26.2,56.0,1.0,360.0,11,1015.5,0
17.2,30.2,0.4,135.0,37.0,21.4,81,7.0,135.0,4,1016.2,28.7,54.0,8.0,292.5,13,1013.0,0
16.9,24.1,4.8,112.5,31.0,21.4,78,8.0,135.0,7,1016.0,23.5,73.0,6.0,112.5,15,1016.2,0
14.4,23.9,4.2,67.5,43.0,17.8,75,8.0,157.5,17,1021.5,22.4,54.0,8.0,90.0,17,1019.8,0
13.6,25.7,0.0,67.5,37.0,16.2,65,8.0,90.0,11,1022.3,23.6,41.0,5.0,360.0,17,1018.2,0
14.2,28.1,0.0,22.5,33.0,18.3,69,7.0,337.5,9,1017.9,27.3,51.0,7.0,315.0,17,1012.7,0
18.3,24.8,16.4,360.0,54.0,20.1,99,8.0,337.5,30,1009.6,20.4,90.0,5.0,247.5,13,1007.7,0
16.3,27.7,7.2,202.5,37.0,18.2,82,8.0,157.5,13,1013.3,25.5,57.0,1.0,225.0,9,1010.7,0
16.7,31.0,6.2,292.5,39.0,18.8,88,8.0,180.0,7,1014.4,29.8,46.0,4.0,247.5,15,1012.1,0
17.2,29.1,0.0,90.0,41.0,23.4,72,1.0,22.5,13,1018.8,27.3,57.0,1.0,67.5,26,1018.6,0
17.9,30.2,0.0,45.0,30.0,22.5,65,3.0,45.0,9,1021.2,29.0,46.0,1.0,45.0,13,1017.4,0
15.4,32.2,0.0,202.5,48.0,21.9,77,6.0,112.5,2,1016.6,28.5,51.0,8.0,90.0,20,1012.2,0
13.9,23.5,29.8,90.0,44.0,19.1,76,8.0,157.5,9,1018.7,21.9,65.0,8.0,112.5,31,1018.5,0
13.3,20.5,20.6,67.5,39.0,15.4,81,8.0,135.0,17,1022.6,18.5,71.0,8.0,67.5,28,1021.0,0
13.6,22.2,0.4,67.5,26.0,16.4,80,8.0,135.0,9,1018.0,21.7,65.0,8.0,45.0,9,1013.0,0
13.9,22.6,2.6,337.5,41.0,19.2,91,8.0,135.0,2,1008.4,20.4,99.0,8.0,360.0,24,1003.9,0
17.4,24.7,7.8,315.0,50.0,20.2,63,7.0,337.5,26,1002.8,23.6,31.0,5.0,292.5,28,1001.5,0
12.1,25.7,0.2,315.0,43.0,17.6,56,7.0,315.0,31,1007.2,25.3,42.0,5.0,337.5,24,1006.1,0
13.2,27.0,0.0,315.0,33.0,19.5,75,3.0,45.0,7,1010.8,25.9,45.0,7.0,337.5,22,1007.5,0
11.3,32.9,0.0,292.5,59.0,19.9,75,7.0,22.5,4,1007.0,30.9,32.0,5.0,292.5,30,1002.5,0
11.7,25.9,0.0,90.0,44.0,16.9,64,7.0,157.5,15,1011.3,24.9,49.0,5.0,90.0,11,1010.4,0
14.9,26.7,0.0,67.5,30.0,16.9,73,8.0,67.5,17,1015.3,23.9,53.0,8.0,22.5,13,1012.3,0
12.1,27.5,0.0,337.5,35.0,17.2,95,8.0,112.5,6,1012.0,24.6,60.0,8.0,360.0,24,1009.9,0
17.2,30.1,0.0,315.0,26.0,23.3,64,6.0,360.0,9,1010.2,29.2,48.0,8.0,360.0,15,1008.1,0
20.8,27.4,0.0,270.0,50.0,23.3,75,8.0,337.5,15,1002.6,25.9,49.0,1.0,292.5,28,1002.8,0
11.3,27.5,0.0,315.0,41.0,18.2,71,7.0,0.0,0,1006.6,24.7,39.0,5.0,360.0,22,1003.0,0
10.4,27.7,0.0,90.0,43.0,17.1,74,7.0,157.5,9,1010.5,26.3,36.0,5.0,360.0,13,1009.1,0
14.5,31.5,0.0,112.5,41.0,19.7,66,7.0,180.0,6,1012.3,30.0,39.0,5.0,337.5,13,1008.9,0
12.9,28.6,0.0,45.0,30.0,21.4,58,8.0,135.0,11,1014.5,27.5,57.0,4.0,22.5,15,1011.5,0
18.2,26.2,0.4,90.0,48.0,21.2,80,8.0,45.0,13,1012.7,25.1,63.0,5.0,45.0,19,1011.4,0
16.0,31.5,0.0,270.0,39.0,17.2,85,8.0,337.5,11,1013.4,30.8,36.0,5.0,292.5,17,1008.1,1
11.4,31.1,0.0,90.0,41.0,19.4,62,6.0,247.5,6,1008.8,30.1,29.0,5.0,337.5,13,1005.7,1
14.0,30.9,0.0,360.0,33.0,19.4,77,7.0,90.0,7,1012.7,29.4,35.0,5.0,337.5,9,1008.8,1
14.5,32.9,0.0,337.5,50.0,21.2,74,6.0,135.0,9,1009.6,31.8,31.0,7.0,315.0,20,1006.5,1
19.4,22.5,2.0,337.5,41.0,20.8,94,8.0,0.0,0,1009.5,21.5,89.0,8.0,337.5,13,1009.4,1
18.2,26.7,30.6,90.0,31.0,20.0,99,8.0,67.5,9,1010.7,23.3,69.0,8.0,67.5,20,1011.0,1
9.2,23.6,0.2,90.0,39.0,14.9,53,6.0,157.5,17,1021.2,22.6,51.0,3.0,90.0,19,1019.9,1
14.4,23.2,0.0,90.0,37.0,16.8,64,7.0,112.5,17,1025.1,21.7,47.0,4.0,45.0,19,1023.1,1
8.3,28.8,0.0,67.5,37.0,15.0,76,6.0,112.5,11,1023.0,27.9,32.0,5.0,45.0,13,1018.8,1
14.6,23.5,0.2,90.0,41.0,17.7,64,2.0,135.0,20,1025.3,21.2,57.0,8.0,90.0,20,1023.9,1
13.9,27.0,0.8,67.5,28.0,16.1,71,6.0,67.5,13,1023.9,24.0,47.0,5.0,360.0,13,1019.5,1
11.2,30.5,0.0,337.5,33.0,17.9,80,6.0,0.0,0,1020.3,29.5,45.0,5.0,315.0,15,1016.4,1
14.3,31.1,0.0,270.0,57.0,22.4,74,6.0,360.0,7,1016.6,29.3,44.0,7.0,315.0,31,1011.2,1
17.5,26.8,10.0,337.5,41.0,19.7,87,8.0,337.5,15,1011.2,26.6,49.0,5.0,337.5,28,1012.2,1
13.9,21.2,0.2,90.0,31.0,15.3,75,8.0,90.0,9,1020.4,19.9,71.0,8.0,67.5,13,1019.8,1
15.2,27.3,0.0,45.0,28.0,17.9,87,8.0,180.0,7,1022.1,24.3,64.0,8.0,337.5,9,1019.3,1
15.2,31.0,0.0,22.5,50.0,21.7,81,6.0,0.0,0,1021.9,29.5,49.0,1.0,315.0,17,1017.9,1
16.1,31.6,15.2,45.0,59.0,20.8,80,8.0,135.0,7,1019.7,26.9,55.0,1.0,337.5,9,1015.3,1
14.0,27.7,0.8,90.0,41.0,19.1,74,1.0,157.5,7,1018.7,27.0,54.0,1.0,22.5,11,1016.7,1
15.3,26.6,0.0,90.0,41.0,19.0,75,8.0,135.0,7,1019.3,24.6,53.0,8.0,67.5,20,1016.2,1
12.8,24.7,0.0,90.0,39.0,18.0,85,8.0,22.5,6,1017.8,23.3,71.0,7.0,360.0,13,1015.1,1
15.1,31.1,3.0,337.5,37.0,19.5,79,6.0,112.5,7,1015.0,29.5,44.0,5.0,337.5,26,1010.0,1
14.1,29.2,0.0,315.0,39.0,21.2,76,8.0,180.0,6,1008.5,26.4,64.0,6.0,337.5,22,1005.9,1
13.9,24.0,3.0,90.0,39.0,18.1,71,7.0,135.0,11,1015.7,23.2,55.0,4.0,22.5,11,1015.4,1
7.7,29.3,0.0,315.0,33.0,14.5,83,6.0,202.5,6,1018.3,26.8,42.0,5.0,337.5,17,1012.9,1
12.0,29.6,0.0,67.5,44.0,15.3,81,7.0,360.0,7,1015.0,28.4,35.0,5.0,337.5,11,1013.5,1
15.0,25.2,0.0,45.0,33.0,17.4,80,8.0,67.5,11,1018.6,23.2,63.0,7.0,90.0,19,1016.1,1
17.2,32.8,0.0,337.5,31.0,19.6,78,8.0,112.5,7,1018.2,31.6,45.0,5.0,337.5,17,1014.3,1
17.1,32.9,0.0,337.5,39.0,25.5,63,6.0,337.5,20,1014.0,31.1,37.0,8.0,270.0,13,1013.2,1
16.2,33.2,0.0,247.5,48.0,25.3,63,6.0,315.0,22,1015.4,31.7,35.0,4.0,270.0,28,1012.6,2
16.2,29.7,0.0,90.0,46.0,19.6,84,7.0,0.0,0,1012.9,28.0,30.0,4.0,360.0,20,1012.0,2
11.4,29.2,0.0,315.0,48.0,17.7,77,6.0,292.5,9,1014.2,27.7,28.0,4.0,292.5,33,1011.5,2
8.9,24.7,0.0,90.0,43.0,12.9,55,6.0,157.5,22,1022.4,24.0,35.0,4.0,90.0,11,1019.9,2
6.1,27.8,0.0,90.0,36.06666666666667,14.3,75,6.0,157.5,11,1023.4,25.4,41.0,4.0,22.5,13,1019.2,2
10.0,30.4,0.0,315.0,31.0,16.5,76,3.0,67.5,2,1020.5,29.4,32.0,1.0,292.5,19,1017.3,2
9.9,29.2,0.0,67.5,48.0,20.0,56,6.0,112.5,11,1022.4,28.3,37.0,4.0,67.5,22,1021.2,2
17.1,29.8,0.0,22.5,31.0,19.8,70,8.0,202.5,9,1025.7,27.8,43.0,4.0,337.5,13,1022.6,2
15.7,31.2,0.0,45.0,31.0,21.3,68,8.0,90.0,6,1026.1,29.5,28.0,4.0,22.5,17,1023.5,2
10.0,31.3,0.0,22.5,30.0,17.7,76,6.0,67.5,2,1028.2,29.9,22.0,4.0,315.0,11,1025.0,2
9.5,30.5,0.0,22.5,28.0,16.6,100,7.0,180.0,4,1027.5,28.5,32.0,4.0,292.5,7,1022.3,2
8.0,34.5,0.0,45.0,48.0,15.1,77,6.0,0.0,0,1020.2,32.3,24.0,4.0,292.5,9,1016.0,2
13.4,30.1,0.0,22.5,22.0,19.2,62,7.0,90.0,2,1018.1,29.6,34.0,6.0,67.5,11,1014.1,2
16.3,28.1,0.0,292.5,41.0,20.3,87,7.0,0.0,0,1011.9,27.6,38.0,8.0,270.0,17,1010.2,2
12.8,21.0,14.6,112.5,43.0,15.9,80,8.0,135.0,9,1020.4,19.5,62.0,8.0,135.0,26,1020.2,2
7.8,22.9,0.2,67.5,31.0,13.1,92,8.0,112.5,6,1023.3,22.4,45.0,6.0,45.0,13,1018.9,2
12.7,20.5,0.4,90.0,43.0,16.2,96,8.0,112.5,9,1016.9,20.0,65.0,8.0,90.0,17,1014.2,2
14.4,24.3,0.0,90.0,33.0,17.7,76,6.0,180.0,9,1016.2,21.4,71.0,8.0,270.0,11,1014.2,2
14.3,29.5,0.4,315.0,35.0,18.8,80,6.0,67.5,2,1017.1,27.7,40.0,1.0,360.0,20,1013.3,2
18.7,23.6,12.8,180.0,41.0,20.3,69,1.0,292.5,24,1015.5,22.1,38.0,7.0,315.0,26,1016.6,2
2.3,20.8,0.2,45.0,35.0,9.7,69,6.0,135.0,9,1028.9,19.2,38.0,4.0,135.0,11,1025.4,2
5.8,23.9,0.0,337.5,35.0,10.7,83,6.0,157.5,9,1025.9,22.5,39.0,4.0,315.0,11,1021.3,2
7.1,22.8,0.0,22.5,30.0,13.1,83,6.0,135.0,9,1023.6,21.9,52.0,1.0,45.0,17,1020.7,2
10.9,25.5,0.0,315.0,35.0,14.7,99,8.0,0.0,0,1020.5,24.6,28.0,4.0,315.0,22,1017.5,2
3.5,27.8,0.0,292.5,33.0,10.0,89,6.0,157.5,7,1019.9,26.7,23.0,4.0,337.5,11,1016.3,2
4.3,28.5,0.0,270.0,24.0,11.6,79,6.0,135.0,6,1020.6,26.6,25.0,4.0,45.0,9,1017.7,2
8.5,25.9,0.0,22.5,26.0,13.7,87,6.0,0.0,0,1024.3,24.5,36.0,1.0,22.5,11,1021.3,2
12.0,26.4,0.0,90.0,43.0,16.8,80,5.0,180.0,6,1025.2,25.3,40.0,3.0,315.0,13,1022.7,2
11.4,27.7,0.0,90.0,28.0,16.5,80,6.0,360.0,4,1027.9,26.2,40.0,4.0,90.0,9,1023.9,2
9.1,30.0,0.0,90.0,31.0,13.9,90,6.0,90.0,4,1026.9,29.3,27.0,4.0,270.0,13,1022.9,2
8.1,28.8,0.0,337.5,41.0,13.4,81,6.0,0.0,0,1024.4,27.3,31.0,4.0,337.5,9,1019.0,2
10.1,29.0,0.0,337.5,20.0,13.1,100,8.0,135.0,2,1020.8,27.8,26.0,6.0,360.0,7,1016.9,3
12.1,23.2,0.0,315.0,57.0,18.0,78,8.0,337.5,33,1010.9,22.4,35.0,6.0,270.0,33,1009.7,3
4.3,23.3,0.2,315.0,33.0,10.3,85,5.0,90.0,9,1019.8,22.7,35.0,4.0,292.5,15,1018.4,3
10.3,21.3,0.0,90.0,35.0,14.3,77,4.0,90.0,9,1025.3,19.7,57.0,8.0,90.0,24,1024.0,3
13.3,16.6,4.6,157.5,43.0,14.0,91,8.0,157.5,15,1027.4,14.6,80.0,8.0,157.5,20,1024.3,3
13.0,21.9,37.4,112.5,35.0,13.6,99,8.0,270.0,17,1018.2,19.1,71.0,8.0,292.5,15,1013.2,3
12.8,21.7,29.0,360.0,37.0,16.6,86,8.0,337.5,24,1012.6,20.7,62.0,8.0,315.0,20,1009.9,3
9.5,22.7,0.2,292.5,35.0,15.0,98,8.0,315.0,13,1012.4,22.3,36.0,1.0,292.5,20,1009.3,3
11.0,14.4,0.0,180.0,44.0,13.3,76,8.0,337.5,2,1011.1,9.4,86.0,7.0,135.0,15,1012.9,3
4.1,18.6,2.8,180.0,43.0,11.3,64,1.0,180.0,28,1018.7,18.3,48.0,6.0,292.5,11,1016.5,3
2.0,20.5,0.0,90.0,31.0,12.6,64,5.0,135.0,11,1021.5,19.2,35.0,6.0,360.0,9,1019.5,3
6.3,21.1,0.0,315.0,39.0,13.9,71,1.0,225.0,7,1022.8,20.9,46.0,6.0,315.0,17,1018.7,3
3.3,20.9,0.0,337.5,24.0,9.8,100,8.0,45.0,2,1023.3,19.8,39.0,6.0,337.5,13,1020.2,3
7.6,22.3,0.0,337.5,31.0,14.5,80,1.0,0.0,0,1024.1,21.7,31.0,6.0,337.5,17,1021.0,3
1.1,22.4,0.0,360.0,33.0,9.9,76,5.0,202.5,4,1024.8,21.7,36.0,6.0,337.5,20,1021.1,3
2.1,22.3,0.0,315.0,20.0,11.6,79,5.0,0.0,0,1025.5,21.2,36.0,6.0,337.5,13,1021.4,3
7.8,21.0,0.0,67.5,30.0,13.6,82,7.0,180.0,9,1026.0,20.4,44.0,6.0,360.0,13,1021.1,3
8.6,20.3,0.0,292.5,39.0,13.9,96,2.0,360.0,7,1019.3,19.2,39.0,6.0,292.5,26,1014.8,3
3.2,19.0,0.0,202.5,30.0,9.5,79,5.0,360.0,7,1018.3,18.1,43.0,5.0,157.5,17,1017.9,3
4.6,19.4,0.0,180.0,37.0,13.5,66,1.0,157.5,20,1027.3,18.2,46.0,5.0,135.0,17,1026.1,3
-0.1,21.5,0.0,360.0,15.0,8.6,85,5.0,157.5,7,1031.2,21.4,24.0,6.0,270.0,7,1026.5,3
3.6,23.0,0.0,337.5,20.0,7.6,100,8.0,0.0,0,1030.1,22.9,33.0,6.0,337.5,7,1025.4,3
1.0,21.7,0.0,360.0,41.0,11.2,74,5.0,292.5,4,1026.0,20.8,47.0,6.0,337.5,28,1020.0,3
5.9,21.2,0.0,337.5,54.0,17.0,50,7.0,292.5,22,1016.0,18.4,38.0,6.0,360.0,30,1015.7,3
-0.5,18.2,0.0,360.0,26.0,8.3,70,5.0,315.0,7,1022.0,17.0,34.0,6.0,292.5,9,1019.0,3
0.0,18.4,0.0,337.5,19.0,10.3,66,5.0,135.0,7,1025.1,17.8,37.0,6.0,270.0,6,1022.5,3
4.0,19.5,0.0,135.0,17.0,8.9,91,8.0,157.5,7,1028.8,18.7,44.0,6.0,292.5,9,1025.0,3
1.1,20.8,0.0,270.0,28.0,8.8,95,5.0,337.5,6,1028.0,19.9,46.0,6.0,337.5,19,1023.5,3
2.1,20.2,0.0,360.0,31.0,10.2,85,5.0,0.0,0,1024.7,18.3,59.0,8.0,360.0,15,1022.3,3
8.7,16.6,3.0,135.0,30.0,12.5,87,8.0,112.5,6,1026.9,16.4,64.0,4.0,22.5,11,1025.6,3
2.5,17.6,0.0,90.0,31.0,9.4,69,6.0,157.5,15,1032.0,16.8,37.0,6.0,90.0,15,1029.8,4
0.0,17.3,0.0,90.0,33.0,9.1,81,1.0,135.0,9,1033.9,15.8,52.0,8.0,90.0,19,1030.6,4
3.6,17.2,0.0,112.5,30.0,10.4,76,6.0,135.0,7,1031.9,15.3,59.0,8.0,90.0,19,1028.1,4
8.2,15.9,0.0,112.5,35.0,13.0,71,8.0,135.0,15,1027.3,14.9,61.0,8.0,112.5,19,1024.4,4
10.0,13.8,2.2,202.5,33.0,10.4,98,8.0,180.0,9,1025.8,13.1,81.0,8.0,135.0,11,1024.4,4
5.4,17.3,1.0,112.5,46.0,13.0,66,1.0,157.5,20,1030.9,14.3,66.0,7.0,112.5,24,1030.8,4
6.0,16.6,0.0,90.0,31.0,12.6,80,8.0,157.5,11,1033.4,15.4,64.0,8.0,90.0,15,1030.8,4
5.3,17.0,0.0,112.5,37.0,12.6,80,8.0,157.5,9,1034.0,15.3,66.0,8.0,135.0,20,1030.9,4
7.9,16.7,0.0,90.0,31.0,13.6,80,8.0,180.0,7,1033.5,16.3,72.0,7.0,112.5,15,1031.0,4
8.9,16.5,1.0,112.5,31.0,12.9,99,8.0,180.0,9,1032.4,14.5,81.0,8.0,135.0,13,1029.4,4
8.4,13.6,1.4,135.0,26.0,12.5,95,8.0,157.5,7,1028.9,12.8,94.0,7.0,157.5,13,1025.9,4
9.8,17.0,14.8,180.0,37.0,12.1,97,3.0,157.5,9,1024.0,16.1,57.0,4.0,157.5,13,1022.1,4
3.4,20.0,0.2,337.5,26.0,11.2,91,6.0,0.0,0,1024.0,19.5,44.0,6.0,315.0,15,1021.1,4
0.1,19.1,0.0,337.5,31.766666666666666,7.5,99,6.0,0.0,0,1027.3,18.6,49.0,6.0,337.5,19,1025.1,4
6.7,18.3,0.0,337.5,31.0,12.5,69,1.0,0.0,0,1030.4,17.4,55.0,6.0,337.5,24,1027.0,4
1.0,18.1,0.0,360.0,26.0,8.6,99,8.0,157.5,9,1031.6,16.1,61.0,6.0,292.5,7,1027.9,4
1.6,19.5,0.2,180.0,43.0,6.1,100,8.0,0.0,0,1027.1,17.9,54.0,6.0,270.0,9,1022.4,4
5.2,11.9,0.0,180.0,57.0,7.4,61,6.0,180.0,35,1026.3,10.6,53.0,8.0,180.0,31,1026.2,4
-3.9,14.1,0.0,360.0,30.0,3.8,83,4.0,0.0,0,1024.5,13.3,41.0,6.0,360.0,19,1020.5,4
-3.7,16.2,0.0,180.0,31.0,3.1,91,7.0,45.0,2,1025.3,15.2,43.0,1.0,180.0,17,1024.0,4
-2.1,16.5,0.0,180.0,26.0,6.3,88,6.0,135.0,6,1029.9,16.3,43.0,6.0,247.5,9,1026.4,4
1.6,15.4,0.0,135.0,19.0,6.0,75,6.0,112.5,4,1029.0,15.0,47.0,6.0,292.5,9,1025.1,4
-2.8,16.8,0.0,337.5,22.0,4.4,89,6.0,337.5,2,1029.2,16.8,42.0,6.0,315.0,13,1025.8,4
-0.6,16.0,0.0,135.0,24.0,5.1,96,6.0,0.0,0,1029.0,15.0,48.0,6.0,337.5,7,1026.1,4
0.5,16.5,0.0,337.5,13.0,4.8,99,8.0,0.0,0,1029.7,15.5,57.0,6.0,292.5,4,1026.1,4
-1.3,16.5,0.0,315.0,22.0,3.6,100,8.0,135.0,9,1027.9,16.1,54.0,6.0,315.0,15,1024.3,4
-3.3,16.6,0.2,315.0,15.0,2.0,100,8.0,0.0,0,1027.5,16.1,50.0,6.0,292.5,11,1025.1,4
-4.9,18.9,0.0,360.0,11.0,3.2,99,6.0,0.0,0,1030.4,18.5,35.0,6.0,0.0,0,1027.3,4
-3.9,19.1,0.2,337.5,41.0,4.6,92,6.0,0.0,0,1030.7,18.4,47.0,6.0,337.5,24,1026.7,4
1.9,17.9,0.0,337.5,48.0,9.4,95,7.0,202.5,6,1026.5,16.5,64.0,2.0,337.5,24,1021.4,4
