Date,Day,Temps,Temps,Rain,Evap,Sun,Max wind gust,Max wind gust,Max wind gust,9 am,9 am,9 am,9 am,9 am,9 am,3 pm,3 pm,3 pm,3 pm,3 pm,3 pm
Date,Day,Min,Max,Rain,Evap,Sun,Dir,Spd,Time,Temp,RH,Cld,Dir,Spd,MSLP,Temp,RH,Cld,Dir,Spd,MSLP
Date,Day,째C,째C,mm,mm,hours,km/h,km/h,local,째C,%,8th,km/h,km/h,hPa,째C,%,8th,km/h,km/h,hPa
2024-01-01,Mo,14.5,27.6,0,,,NE,30,18:14,16.9,79,8,E,13,1022.5,25.0,53,5,S,9,1018.0
2024-01-02,Tu,16.9,27.7,0.6,,,NNE,31,17:45,19.4,89,8,S,9,1018.3,26.2,56,1,N,11,1015.5
2024-01-03,We,17.2,30.2,0.4,,,SE,37,19:27,21.4,81,7,SE,4,1016.2,28.7,54,8,WNW,13,1013.0
2024-01-04,Th,16.9,24.1,4.8,,,ESE,31,20:52,21.4,78,8,SE,7,1016.0,23.5,73,6,ESE,15,1016.2
2024-01-05,Fr,14.4,23.9,4.2,,,ENE,43,16:15,17.8,75,8,SSE,17,1021.5,22.4,54,8,E,17,1019.8
2024-01-06,Sa,13.6,25.7,0,,,ENE,37,15:26,16.2,65,8,E,11,1022.3,23.6,41,,N,17,1018.2
2024-01-07,Su,14.2,28.1,0,,,NNE,33,22:36,18.3,69,7,NNW,9,1017.9,27.3,51,7,NW,17,1012.7
2024-01-08,Mo,18.3,24.8,16.4,,,N,54,06:05,20.1,99,8,NNW,30,1009.6,20.4,90,5,WSW,13,1007.7
2024-01-09,Tu,16.3,27.7,7.2,,,SSW,37,17:08,18.2,82,8,SSE,13,1013.3,25.5,57,1,SW,9,1010.7
2024-01-10,We,16.7,31.0,6.2,,,WNW,39,13:55,18.8,88,8,S,7,1014.4,29.8,46,4,WSW,15,1012.1
2024-01-11,Th,17.2,29.1,0,,,E,41,18:11,23.4,72,1,NNE,13,1018.8,27.3,57,1,ENE,26,1018.6
2024-01-12,Fr,17.9,30.2,0,,,NE,30,18:53,22.5,65,3,NE,9,1021.2,29.0,46,1,NE,13,1017.4
2024-01-13,Sa,15.4,32.2,0,,,SSW,48,15:57,21.9,77,6,ESE,2,1016.6,28.5,51,8,E,20,1012.2
2024-01-14,Su,13.9,23.5,29.8,,,E,44,13:44,19.1,76,8,SSE,9,1018.7,21.9,65,8,ESE,31,1018.5
2024-01-15,Mo,13.3,20.5,20.6,,,ENE,39,17:12,15.4,81,8,SE,17,1022.6,18.5,71,8,ENE,28,1021.0
2024-01-16,Tu,13.6,22.2,0.4,,,ENE,26,09:32,16.4,80,8,SE,9,1018.0,21.7,65,8,NE,9,1013.0
2024-01-17,We,13.9,22.6,2.6,,,NNW,41,14:31,19.2,91,8,SE,2,1008.4,20.4,99,8,N,24,1003.9
2024-01-18,Th,17.4,24.7,7.8,,,NW,50,09:55,20.2,63,,NNW,26,1002.8,23.6,31,,WNW,28,1001.5
2024-01-19,Fr,12.1,25.7,0.2,,,NW,43,08:00,17.6,56,,NW,31,1007.2,25.3,42,,NNW,24,1006.1
2024-01-20,Sa,13.2,27.0,0,,,NW,33,14:18,19.5,75,3,NE,7,1010.8,25.9,45,7,NNW,22,1007.5
2024-01-21,Su,11.3,32.9,0,,,WNW,59,14:49,19.9,75,,NNE,4,1007.0,30.9,32,,WNW,30,1002.5
2024-01-22,Mo,11.7,25.9,0,,,E,44,17:57,16.9,64,7,SSE,15,1011.3,24.9,49,5,E,11,1010.4
2024-01-23,Tu,14.9,26.7,0,,,ENE,30,19:14,16.9,73,8,ENE,17,1015.3,23.9,53,8,NNE,13,1012.3
2024-01-24,We,12.1,27.5,0,,,NNW,35,13:10,17.2,95,8,ESE,6,1012.0,24.6,60,8,N,24,1009.9
2024-01-25,Th,17.2,30.1,0,,,NW,26,23:02,23.3,64,6,N,9,1010.2,29.2,48,8,N,15,1008.1
2024-01-26,Fr,20.8,27.4,0,,,W,50,10:30,23.3,75,8,NNW,15,1002.6,25.9,49,1,WNW,28,1002.8
2024-01-27,Sa,11.3,27.5,0,,,NW,41,14:35,18.2,71,,Calm,Calm,1006.6,24.7,39,,N,22,1003.0
2024-01-28,Su,10.4,27.7,0,,,E,43,19:59,17.1,74,,SSE,9,1010.5,26.3,36,,N,13,1009.1
2024-01-29,Mo,14.5,31.5,0,,,ESE,41,20:34,19.7,66,,S,6,1012.3,30.0,39,,NNW,13,1008.9
2024-01-30,Tu,12.9,28.6,0,,,NE,30,14:23,21.4,58,8,SE,11,1014.5,27.5,57,4,NNE,15,1011.5
2024-01-31,We,18.2,26.2,0.4,,,E,48,17:09,21.2,80,8,NE,13,1012.7,25.1,63,5,NE,19,1011.4
2024-02-01,Th,16.0,31.5,0,,,W,39,17:09,17.2,85,8,NNW,11,1013.4,30.8,36,,WNW,17,1008.1
2024-02-02,Fr,11.4,31.1,0,,,E,41,19:11,19.4,62,,WSW,6,1008.8,30.1,29,,NNW,13,1005.7
2024-02-03,Sa,14.0,30.9,0,,,N,33,15:45,19.4,77,7,E,7,1012.7,29.4,35,,NNW,9,1008.8
2024-02-04,Su,14.5,32.9,0,,,NNW,50,15:13,21.2,74,6,SE,9,1009.6,31.8,31,7,NW,20,1006.5
2024-02-05,Mo,19.4,22.5,2.0,,,NNW,41,00:09,20.8,94,8,Calm,Calm,1009.5,21.5,89,8,NNW,13,1009.4
2024-02-06,Tu,18.2,26.7,30.6,,,E,31,15:37,20.0,99,8,ENE,9,1010.7,23.3,69,8,ENE,20,1011.0
2024-02-07,We,9.2,23.6,0.2,,,E,39,16:12,14.9,53,,SSE,17,1021.2,22.6,51,3,E,19,1019.9
2024-02-08,Th,14.4,23.2,0,,,E,37,12:34,16.8,64,7,ESE,17,1025.1,21.7,47,4,NE,19,1023.1
2024-02-09,Fr,8.3,28.8,0,,,ENE,37,16:16,15.0,76,,ESE,11,1023.0,27.9,32,,NE,13,1018.8
2024-02-10,Sa,14.6,23.5,0.2,,,E,41,11:41,17.7,64,2,SE,20,1025.3,21.2,57,8,E,20,1023.9
2024-02-11,Su,13.9,27.0,0.8,,,ENE,28,12:28,16.1,71,6,ENE,13,1023.9,24.0,47,,N,13,1019.5
2024-02-12,Mo,11.2,30.5,0,,,NNW,33,13:39,17.9,80,,Calm,Calm,1020.3,29.5,45,5,NW,15,1016.4
2024-02-13,Tu,14.3,31.1,0,,,W,57,14:49,22.4,74,,N,7,1016.6,29.3,44,7,NW,31,1011.2
2024-02-14,We,17.5,26.8,10.0,,,NNW,41,13:28,19.7,87,8,NNW,15,1011.2,26.6,49,,NNW,28,1012.2
2024-02-15,Th,13.9,21.2,0.2,,,E,31,19:22,15.3,75,8,E,9,1020.4,19.9,71,8,ENE,13,1019.8
2024-02-16,Fr,15.2,27.3,0,,,NE,28,17:54,17.9,87,8,S,7,1022.1,24.3,64,8,NNW,9,1019.3
2024-02-17,Sa,15.2,31.0,0,,,NNE,50,16:54,21.7,81,,Calm,Calm,1021.9,29.5,49,1,NW,17,1017.9
2024-02-18,Su,16.1,31.6,15.2,,,NE,59,17:10,20.8,80,8,SE,7,1019.7,26.9,55,1,NNW,9,1015.3
2024-02-19,Mo,14.0,27.7,0.8,,,E,41,17:02,19.1,74,1,SSE,7,1018.7,27.0,54,1,NNE,11,1016.7
2024-02-20,Tu,15.3,26.6,0,,,E,41,17:08,19.0,75,8,SE,7,1019.3,24.6,53,8,ENE,20,1016.2
2024-02-21,We,12.8,24.7,0,,,E,39,15:49,18.0,85,8,NNE,6,1017.8,23.3,71,7,N,13,1015.1
2024-02-22,Th,15.1,31.1,3.0,,,NNW,37,12:55,19.5,79,,ESE,7,1015.0,29.5,44,,NNW,26,1010.0
2024-02-23,Fr,14.1,29.2,0,,,NW,39,15:28,21.2,76,8,S,6,1008.5,26.4,64,6,NNW,22,1005.9
2024-02-24,Sa,13.9,24.0,3.0,,,E,39,16:52,18.1,71,7,SE,11,1015.7,23.2,55,4,NNE,11,1015.4
2024-02-25,Su,7.7,29.3,0,,,NW,33,12:24,14.5,83,,SSW,6,1018.3,26.8,42,,NNW,17,1012.9
2024-02-26,Mo,12.0,29.6,0,,,ENE,44,16:28,15.3,81,7,N,7,1015.0,28.4,35,,NNW,11,1013.5
2024-02-27,Tu,15.0,25.2,0,,,NE,33,13:25,17.4,80,8,ENE,11,1018.6,23.2,63,7,E,19,1016.1
2024-02-28,We,17.2,32.8,0,,,NNW,31,15:35,19.6,78,8,ESE,7,1018.2,31.6,45,,NNW,17,1014.3
2024-02-29,Th,17.1,32.9,0,,,NNW,39,10:47,25.5,63,,NNW,20,1014.0,31.1,37,8,W,13,1013.2
2024-03-01,Fr,16.2,33.2,0,,,WSW,48,13:07,25.3,63,,NW,22,1015.4,31.7,35,4,W,28,1012.6
2024-03-02,Sa,16.2,29.7,0,,,E,46,16:16,19.6,84,7,Calm,Calm,1012.9,28.0,30,,N,20,1012.0
2024-03-03,Su,11.4,29.2,0,,,NW,48,14:15,17.7,77,,WNW,9,1014.2,27.7,28,,WNW,33,1011.5
2024-03-04,Mo,8.9,24.7,0,,,E,43,18:28,12.9,55,,SSE,22,1022.4,24.0,35,,E,11,1019.9
2024-03-05,Tu,6.1,27.8,0,,,,,,14.3,75,,SSE,11,1023.4,25.4,41,,NNE,13,1019.2
2024-03-06,We,10.0,30.4,0,,,NW,31,13:05,16.5,76,3,ENE,2,1020.5,29.4,32,1,WNW,19,1017.3
2024-03-07,Th,9.9,29.2,0,,,ENE,48,17:08,20.0,56,,ESE,11,1022.4,28.3,37,,ENE,22,1021.2
2024-03-08,Fr,17.1,29.8,0,,,NNE,31,13:21,19.8,70,8,SSW,9,1025.7,27.8,43,,NNW,13,1022.6
2024-03-09,Sa,15.7,31.2,0,,,NE,31,14:01,21.3,68,8,E,6,1026.1,29.5,28,4,NNE,17,1023.5
2024-03-10,Su,10.0,31.3,0,,,NNE,30,16:51,17.7,76,,ENE,2,1028.2,29.9,22,,NW,11,1025.0
2024-03-11,Mo,9.5,30.5,0,,,NNE,28,15:24,16.6,100,7,S,4,1027.5,28.5,32,,WNW,7,1022.3
2024-03-12,Tu,8.0,34.5,0,,,NE,48,15:29,15.1,77,,Calm,Calm,1020.2,32.3,24,,WNW,9,1016.0
2024-03-13,We,13.4,30.1,0,,,NNE,22,13:12,19.2,62,7,E,2,1018.1,29.6,34,6,ENE,11,1014.1
2024-03-14,Th,16.3,28.1,0,,,WNW,41,11:50,20.3,87,7,Calm,Calm,1011.9,27.6,38,8,W,17,1010.2
2024-03-15,Fr,12.8,21.0,14.6,,,ESE,43,16:38,15.9,80,8,SE,9,1020.4,19.5,62,8,SE,26,1020.2
2024-03-16,Sa,7.8,22.9,0.2,,,ENE,31,09:52,13.1,92,8,ESE,6,1023.3,22.4,45,6,NE,13,1018.9
2024-03-17,Su,12.7,20.5,0.4,,,E,43,16:27,16.2,96,8,ESE,9,1016.9,20.0,65,8,E,17,1014.2
2024-03-18,Mo,14.4,24.3,0,,,E,33,14:15,17.7,76,,S,9,1016.2,21.4,71,8,W,11,1014.2
2024-03-19,Tu,14.3,29.5,0.4,,,NW,35,14:48,18.8,80,,ENE,2,1017.1,27.7,40,1,N,20,1013.3
2024-03-20,We,18.7,23.6,12.8,,,S,41,17:25,20.3,69,1,WNW,24,1015.5,22.1,38,7,NW,26,1016.6
2024-03-21,Th,2.3,20.8,0.2,,,NE,35,16:22,9.7,69,,SE,9,1028.9,19.2,38,,SE,11,1025.4
2024-03-22,Fr,5.8,23.9,0,,,NNW,35,14:22,10.7,83,,SSE,9,1025.9,22.5,39,,NW,11,1021.3
2024-03-23,Sa,7.1,22.8,0,,,NNE,30,14:59,13.1,83,6,SE,9,1023.6,21.9,52,1,NE,17,1020.7
2024-03-24,Su,10.9,25.5,0,,,NW,35,15:00,14.7,99,8,Calm,Calm,1020.5,24.6,28,,NW,22,1017.5
2024-03-25,Mo,3.5,27.8,0,,,WNW,33,15:43,10.0,89,,SSE,7,1019.9,26.7,23,,NNW,11,1016.3
2024-03-26,Tu,4.3,28.5,0,,,W,24,15:13,11.6,79,,SE,6,1020.6,26.6,25,,NE,9,1017.7
2024-03-27,We,8.5,25.9,0,,,NNE,26,13:08,13.7,87,,Calm,Calm,1024.3,24.5,36,1,NNE,11,1021.3
2024-03-28,Th,12.0,26.4,0,,,E,43,17:25,16.8,80,5,S,6,1025.2,25.3,40,3,NW,13,1022.7
2024-03-29,Fr,11.4,27.7,0,,,E,28,18:55,16.5,80,,N,4,1027.9,26.2,40,,E,9,1023.9
2024-03-30,Sa,9.1,30.0,0,,,E,31,17:40,13.9,90,,E,4,1026.9,29.3,27,,W,13,1022.9
2024-03-31,Su,8.1,28.8,0,,,NNW,41,13:52,13.4,81,,Calm,Calm,1024.4,27.3,31,,NNW,9,1019.0
2024-04-01,Mo,10.1,29.0,0,,,NNW,20,16:44,13.1,100,8,SE,2,1020.8,27.8,26,,N,7,1016.9
2024-04-02,Tu,12.1,23.2,0,,,NW,57,11:15,18.0,78,8,NNW,33,1010.9,22.4,35,,W,33,1009.7
2024-04-03,We,4.3,23.3,0.2,,,NW,33,14:31,10.3,85,,E,9,1019.8,22.7,35,4,WNW,15,1018.4
2024-04-04,Th,10.3,21.3,0,,,E,35,13:50,14.3,77,4,E,9,1025.3,19.7,57,8,E,24,1024.0
2024-04-05,Fr,13.3,16.6,4.6,,,SSE,43,12:58,14.0,91,8,SSE,15,1027.4,14.6,80,8,SSE,20,1024.3
2024-04-06,Sa,13.0,21.9,37.4,,,ESE,35,02:26,13.6,99,8,W,17,1018.2,19.1,71,8,WNW,15,1013.2
2024-04-07,Su,12.8,21.7,29.0,,,N,37,10:33,16.6,86,8,NNW,24,1012.6,20.7,62,8,NW,20,1009.9
2024-04-08,Mo,9.5,22.7,0.2,,,WNW,35,13:25,15.0,98,8,NW,13,1012.4,22.3,36,1,WNW,20,1009.3
2024-04-09,Tu,11.0,14.4,0,,,S,44,12:02,13.3,76,8,NNW,2,1011.1,9.4,86,7,SE,15,1012.9
2024-04-10,We,4.1,18.6,2.8,,,S,43,09:41,11.3,64,1,S,28,1018.7,18.3,48,,WNW,11,1016.5
2024-04-11,Th,2.0,20.5,0,,,E,31,19:39,12.6,64,,SE,11,1021.5,19.2,35,,N,9,1019.5
2024-04-12,Fr,6.3,21.1,0,,,NW,39,13:17,13.9,71,1,SW,7,1022.8,20.9,46,,NW,17,1018.7
2024-04-13,Sa,3.3,20.9,0,,,NNW,24,14:30,9.8,100,8,NE,2,1023.3,19.8,39,,NNW,13,1020.2
2024-04-14,Su,7.6,22.3,0,,,NNW,31,15:36,14.5,80,1,Calm,Calm,1024.1,21.7,31,,NNW,17,1021.0
2024-04-15,Mo,1.1,22.4,0,,,N,33,16:09,9.9,76,,SSW,4,1024.8,21.7,36,,NNW,20,1021.1
2024-04-16,Tu,2.1,22.3,0,,,NW,20,15:33,11.6,79,,Calm,Calm,1025.5,21.2,36,,NNW,13,1021.4
2024-04-17,We,7.8,21.0,0,,,ENE,30,17:31,13.6,82,7,S,9,1026.0,20.4,44,,N,13,1021.1
2024-04-18,Th,8.6,20.3,0,,,WNW,39,13:18,13.9,96,2,N,7,1019.3,19.2,39,,WNW,26,1014.8
2024-04-19,Fr,3.2,19.0,0,,,SSW,30,14:10,9.5,79,,N,7,1018.3,18.1,43,5,SSE,17,1017.9
2024-04-20,Sa,4.6,19.4,0,,,S,37,09:06,13.5,66,1,SSE,20,1027.3,18.2,46,5,SE,17,1026.1
2024-04-21,Su,-0.1,21.5,0,,,N,15,06:42,8.6,85,,SSE,7,1031.2,21.4,24,,W,7,1026.5
2024-04-22,Mo,3.6,23.0,0,,,NNW,20,13:27,7.6,100,8,Calm,Calm,1030.1,22.9,33,,NNW,7,1025.4
2024-04-23,Tu,1.0,21.7,0,,,N,41,13:44,11.2,74,,WNW,4,1026.0,20.8,47,,NNW,28,1020.0
2024-04-24,We,5.9,21.2,0,,,NNW,54,04:40,17.0,50,7,WNW,22,1016.0,18.4,38,,N,30,1015.7
2024-04-25,Th,-0.5,18.2,0,,,N,26,14:24,8.3,70,,NW,7,1022.0,17.0,34,,WNW,9,1019.0
2024-04-26,Fr,0.0,18.4,0,,,NNW,19,12:32,10.3,66,,SE,7,1025.1,17.8,37,,W,6,1022.5
2024-04-27,Sa,4.0,19.5,0,,,SE,17,00:57,8.9,91,8,SSE,7,1028.8,18.7,44,,WNW,9,1025.0
2024-04-28,Su,1.1,20.8,0,,,W,28,13:07,8.8,95,,NNW,6,1028.0,19.9,46,,NNW,19,1023.5
2024-04-29,Mo,2.1,20.2,0,,,N,31,12:58,10.2,85,,Calm,Calm,1024.7,18.3,59,8,N,15,1022.3
2024-04-30,Tu,8.7,16.6,3.0,,,SE,30,20:46,12.5,87,8,ESE,6,1026.9,16.4,64,4,NNE,11,1025.6
2024-05-01,We,2.5,17.6,0,,,E,31,15:53,9.4,69,,SSE,15,1032.0,16.8,37,,E,15,1029.8
2024-05-02,Th,0.0,17.3,0,,,E,33,15:39,9.1,81,1,SE,9,1033.9,15.8,52,8,E,19,1030.6
2024-05-03,Fr,3.6,17.2,0,,,ESE,30,18:41,10.4,76,6,SE,7,1031.9,15.3,59,8,E,19,1028.1
2024-05-04,Sa,8.2,15.9,0,,,ESE,35,12:00,13.0,71,8,SE,15,1027.3,14.9,61,8,ESE,19,1024.4
2024-05-05,Su,10.0,13.8,2.2,,,SSW,33,15:48,10.4,98,8,S,9,1025.8,13.1,81,8,SE,11,1024.4
2024-05-06,Mo,5.4,17.3,1.0,,,ESE,46,10:04,13.0,66,1,SSE,20,1030.9,14.3,66,7,ESE,24,1030.8
2024-05-07,Tu,6.0,16.6,0,,,E,31,14:22,12.6,80,8,SSE,11,1033.4,15.4,64,8,E,15,1030.8
2024-05-08,We,5.3,17.0,0,,,ESE,37,15:27,12.6,80,8,SSE,9,1034.0,15.3,66,8,SE,20,1030.9
2024-05-09,Th,7.9,16.7,0,,,E,31,12:06,13.6,80,8,S,7,1033.5,16.3,72,7,ESE,15,1031.0
2024-05-10,Fr,8.9,16.5,1.0,,,ESE,31,15:35,12.9,99,8,S,9,1032.4,14.5,81,8,SE,13,1029.4
2024-05-11,Sa,8.4,13.6,1.4,,,SE,26,12:26,12.5,95,8,SSE,7,1028.9,12.8,94,7,SSE,13,1025.9
2024-05-12,Su,9.8,17.0,14.8,,,S,37,12:29,12.1,97,3,SSE,9,1024.0,16.1,57,4,SSE,13,1022.1
2024-05-13,Mo,3.4,20.0,0.2,,,NNW,26,14:24,11.2,91,,Calm,Calm,1024.0,19.5,44,,NW,15,1021.1
2024-05-14,Tu,0.1,19.1,0,,,,,,7.5,99,,Calm,Calm,1027.3,18.6,49,,NNW,19,1025.1
2024-05-15,We,6.7,18.3,0,,,NNW,31,14:56,12.5,69,1,Calm,Calm,1030.4,17.4,55,,NNW,24,1027.0
2024-05-16,Th,1.0,18.1,0,,,N,26,12:55,8.6,99,8,SSE,9,1031.6,16.1,61,,WNW,7,1027.9
2024-05-17,Fr,1.6,19.5,0.2,,,S,43,22:30,6.1,100,8,Calm,Calm,1027.1,17.9,54,,W,9,1022.4
2024-05-18,Sa,5.2,11.9,0,,,S,57,10:51,7.4,61,,S,35,1026.3,10.6,53,8,S,31,1026.2
2024-05-19,Su,-3.9,14.1,0,,,N,30,14:38,3.8,83,4,Calm,Calm,1024.5,13.3,41,,N,19,1020.5
2024-05-20,Mo,-3.7,16.2,0,,,S,31,12:32,3.1,91,7,NE,2,1025.3,15.2,43,1,S,17,1024.0
2024-05-21,Tu,-2.1,16.5,0,,,S,26,10:36,6.3,88,,SE,6,1029.9,16.3,43,,WSW,9,1026.4
2024-05-22,We,1.6,15.4,0,,,SE,19,06:15,6.0,75,,ESE,4,1029.0,15.0,47,,WNW,9,1025.1
2024-05-23,Th,-2.8,16.8,0,,,NNW,22,15:18,4.4,89,,NNW,2,1029.2,16.8,42,,NW,13,1025.8
2024-05-24,Fr,-0.6,16.0,0,,,SE,24,06:12,5.1,96,,Calm,Calm,1029.0,15.0,48,,NNW,7,1026.1
2024-05-25,Sa,0.5,16.5,0,,,NNW,13,02:47,4.8,99,8,Calm,Calm,1029.7,15.5,57,6,WNW,4,1026.1
2024-05-26,Su,-1.3,16.5,0,,,NW,22,14:47,3.6,100,8,SE,9,1027.9,16.1,54,,NW,15,1024.3
2024-05-27,Mo,-3.3,16.6,0.2,,,NW,15,14:31,2.0,100,8,Calm,Calm,1027.5,16.1,50,,WNW,11,1025.1
2024-05-28,Tu,-4.9,18.9,0,,,N,11,01:28,3.2,99,,Calm,Calm,1030.4,18.5,35,,Calm,Calm,1027.3
2024-05-29,We,-3.9,19.1,0.2,,,NNW,41,12:48,4.6,92,,Calm,Calm,1030.7,18.4,47,,NNW,24,1026.7
